drop database db2;
create database db2;
use db2;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(9300, 'ants');
insert into author values(9301, 'antt');
insert into author values(9302, 'antu');
insert into author values(9303, 'antv');
insert into author values(9304, 'antw');
insert into author values(9305, 'antx');
insert into author values(9306, 'anty');
insert into author values(9307, 'antz');
insert into author values(9308, 'anua');
insert into author values(9309, 'anub');
insert into author values(9310, 'anuc');
insert into author values(9311, 'anud');
insert into author values(9312, 'anue');
insert into author values(9313, 'anuf');
insert into author values(9314, 'anug');
insert into author values(9315, 'anuh');
insert into author values(9316, 'anui');
insert into author values(9317, 'anuj');
insert into author values(9318, 'anuk');
insert into author values(9319, 'anul');
insert into author values(9320, 'anum');
insert into author values(9321, 'anun');
insert into author values(9322, 'anuo');
insert into author values(9323, 'anup');
insert into author values(9324, 'anuq');
insert into author values(9325, 'anur');
insert into author values(9326, 'anus');
insert into author values(9327, 'anut');
insert into author values(9328, 'anuu');
insert into author values(9329, 'anuv');
insert into author values(9330, 'anuw');
insert into author values(9331, 'anux');
insert into author values(9332, 'anuy');
insert into author values(9333, 'anuz');
insert into author values(9334, 'anva');
insert into author values(9335, 'anvb');
insert into author values(9336, 'anvc');
insert into author values(9337, 'anvd');
insert into author values(9338, 'anve');
insert into author values(9339, 'anvf');
insert into author values(9340, 'anvg');
insert into author values(9341, 'anvh');
insert into author values(9342, 'anvi');
insert into author values(9343, 'anvj');
insert into author values(9344, 'anvk');
insert into author values(9345, 'anvl');
insert into author values(9346, 'anvm');
insert into author values(9347, 'anvn');
insert into author values(9348, 'anvo');
insert into author values(9349, 'anvp');
insert into author values(9350, 'anvq');
insert into author values(9351, 'anvr');
insert into author values(9352, 'anvs');
insert into author values(9353, 'anvt');
insert into author values(9354, 'anvu');
insert into author values(9355, 'anvv');
insert into author values(9356, 'anvw');
insert into author values(9357, 'anvx');
insert into author values(9358, 'anvy');
insert into author values(9359, 'anvz');
insert into author values(9360, 'anwa');
insert into author values(9361, 'anwb');
insert into author values(9362, 'anwc');
insert into author values(9363, 'anwd');
insert into author values(9364, 'anwe');
insert into author values(9365, 'anwf');
insert into author values(9366, 'anwg');
insert into author values(9367, 'anwh');
insert into author values(9368, 'anwi');
insert into author values(9369, 'anwj');
insert into author values(9370, 'anwk');
insert into author values(9371, 'anwl');
insert into author values(9372, 'anwm');
insert into author values(9373, 'anwn');
insert into author values(9374, 'anwo');
insert into author values(9375, 'anwp');
insert into author values(9376, 'anwq');
insert into author values(9377, 'anwr');
insert into author values(9378, 'anws');
insert into author values(9379, 'anwt');
insert into author values(9380, 'anwu');
insert into author values(9381, 'anwv');
insert into author values(9382, 'anww');
insert into author values(9383, 'anwx');
insert into author values(9384, 'anwy');
insert into author values(9385, 'anwz');
insert into author values(9386, 'anxa');
insert into author values(9387, 'anxb');
insert into author values(9388, 'anxc');
insert into author values(9389, 'anxd');
insert into author values(9390, 'anxe');
insert into author values(9391, 'anxf');
insert into author values(9392, 'anxg');
insert into author values(9393, 'anxh');
insert into author values(9394, 'anxi');
insert into author values(9395, 'anxj');
insert into author values(9396, 'anxk');
insert into author values(9397, 'anxl');
insert into author values(9398, 'anxm');
insert into author values(9399, 'anxn');
insert into author values(9400, 'anxo');
insert into author values(9401, 'anxp');
insert into author values(9402, 'anxq');
insert into author values(9403, 'anxr');
insert into author values(9404, 'anxs');
insert into author values(9405, 'anxt');
insert into author values(9406, 'anxu');
insert into author values(9407, 'anxv');
insert into author values(9408, 'anxw');
insert into author values(9409, 'anxx');
insert into author values(9410, 'anxy');
insert into author values(9411, 'anxz');
insert into author values(9412, 'anya');
insert into author values(9413, 'anyb');
insert into author values(9414, 'anyc');
insert into author values(9415, 'anyd');
insert into author values(9416, 'anye');
insert into author values(9417, 'anyf');
insert into author values(9418, 'anyg');
insert into author values(9419, 'anyh');
insert into author values(9420, 'anyi');
insert into author values(9421, 'anyj');
insert into author values(9422, 'anyk');
insert into author values(9423, 'anyl');
insert into author values(9424, 'anym');
insert into author values(9425, 'anyn');
insert into author values(9426, 'anyo');
insert into author values(9427, 'anyp');
insert into author values(9428, 'anyq');
insert into author values(9429, 'anyr');
insert into author values(9430, 'anys');
insert into author values(9431, 'anyt');
insert into author values(9432, 'anyu');
insert into author values(9433, 'anyv');
insert into author values(9434, 'anyw');
insert into author values(9435, 'anyx');
insert into author values(9436, 'anyy');
insert into author values(9437, 'anyz');
insert into author values(9438, 'anza');
insert into author values(9439, 'anzb');
insert into author values(9440, 'anzc');
insert into author values(9441, 'anzd');
insert into author values(9442, 'anze');
insert into author values(9443, 'anzf');
insert into author values(9444, 'anzg');
insert into author values(9445, 'anzh');
insert into author values(9446, 'anzi');
insert into author values(9447, 'anzj');
insert into author values(9448, 'anzk');
insert into author values(9449, 'anzl');
insert into author values(9450, 'anzm');
insert into author values(9451, 'anzn');
insert into author values(9452, 'anzo');
insert into author values(9453, 'anzp');
insert into author values(9454, 'anzq');
insert into author values(9455, 'anzr');
insert into author values(9456, 'anzs');
insert into author values(9457, 'anzt');
insert into author values(9458, 'anzu');
insert into author values(9459, 'anzv');
insert into author values(9460, 'anzw');
insert into author values(9461, 'anzx');
insert into author values(9462, 'anzy');
insert into author values(9463, 'anzz');
insert into author values(9464, 'aoaa');
insert into author values(9465, 'aoab');
insert into author values(9466, 'aoac');
insert into author values(9467, 'aoad');
insert into author values(9468, 'aoae');
insert into author values(9469, 'aoaf');
insert into author values(9470, 'aoag');
insert into author values(9471, 'aoah');
insert into author values(9472, 'aoai');
insert into author values(9473, 'aoaj');
insert into author values(9474, 'aoak');
insert into author values(9475, 'aoal');
insert into author values(9476, 'aoam');
insert into author values(9477, 'aoan');
insert into author values(9478, 'aoao');
insert into author values(9479, 'aoap');
insert into author values(9480, 'aoaq');
insert into author values(9481, 'aoar');
insert into author values(9482, 'aoas');
insert into author values(9483, 'aoat');
insert into author values(9484, 'aoau');
insert into author values(9485, 'aoav');
insert into author values(9486, 'aoaw');
insert into author values(9487, 'aoax');
insert into author values(9488, 'aoay');
insert into author values(9489, 'aoaz');
insert into author values(9490, 'aoba');
insert into author values(9491, 'aobb');
insert into author values(9492, 'aobc');
insert into author values(9493, 'aobd');
insert into author values(9494, 'aobe');
insert into author values(9495, 'aobf');
insert into author values(9496, 'aobg');
insert into author values(9497, 'aobh');
insert into author values(9498, 'aobi');
insert into author values(9499, 'aobj');
insert into author values(9500, 'aobk');
insert into author values(9501, 'aobl');
insert into author values(9502, 'aobm');
insert into author values(9503, 'aobn');
insert into author values(9504, 'aobo');
insert into author values(9505, 'aobp');
insert into author values(9506, 'aobq');
insert into author values(9507, 'aobr');
