drop database db10;
create database db10;
use db10;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(3422, 'cmgc');
insert into author values(3423, 'cmgd');
insert into author values(3424, 'cmge');
insert into author values(3425, 'cmgf');
insert into author values(3426, 'cmgg');
insert into author values(3427, 'cmgh');
insert into author values(3428, 'cmgi');
insert into author values(3429, 'cmgj');
insert into author values(3430, 'cmgk');
insert into author values(3431, 'cmgl');
insert into author values(3432, 'cmgm');
insert into author values(3433, 'cmgn');
insert into author values(3434, 'cmgo');
insert into author values(3435, 'cmgp');
insert into author values(3436, 'cmgq');
insert into author values(3437, 'cmgr');
insert into author values(3438, 'cmgs');
insert into author values(3439, 'cmgt');
insert into author values(3440, 'cmgu');
insert into author values(3441, 'cmgv');
insert into author values(3442, 'cmgw');
insert into author values(3443, 'cmgx');
insert into author values(3444, 'cmgy');
insert into author values(3445, 'cmgz');
insert into author values(3446, 'cmha');
insert into author values(3447, 'cmhb');
insert into author values(3448, 'cmhc');
insert into author values(3449, 'cmhd');
insert into author values(3450, 'cmhe');
insert into author values(3451, 'cmhf');
insert into author values(3452, 'cmhg');
insert into author values(3453, 'cmhh');
insert into author values(3454, 'cmhi');
insert into author values(3455, 'cmhj');
insert into author values(3456, 'cmhk');
insert into author values(3457, 'cmhl');
insert into author values(3458, 'cmhm');
insert into author values(3459, 'cmhn');
insert into author values(3460, 'cmho');
insert into author values(3461, 'cmhp');
insert into author values(3462, 'cmhq');
insert into author values(3463, 'cmhr');
insert into author values(3464, 'cmhs');
insert into author values(3465, 'cmht');
insert into author values(3466, 'cmhu');
insert into author values(3467, 'cmhv');
insert into author values(3468, 'cmhw');
insert into author values(3469, 'cmhx');
insert into author values(3470, 'cmhy');
insert into author values(3471, 'cmhz');
insert into author values(3472, 'cmia');
insert into author values(3473, 'cmib');
insert into author values(3474, 'cmic');
insert into author values(3475, 'cmid');
insert into author values(3476, 'cmie');
insert into author values(3477, 'cmif');
insert into author values(3478, 'cmig');
insert into author values(3479, 'cmih');
insert into author values(3480, 'cmii');
insert into author values(3481, 'cmij');
insert into author values(3482, 'cmik');
insert into author values(3483, 'cmil');
insert into author values(3484, 'cmim');
insert into author values(3485, 'cmin');
insert into author values(3486, 'cmio');
insert into author values(3487, 'cmip');
insert into author values(3488, 'cmiq');
insert into author values(3489, 'cmir');
insert into author values(3490, 'cmis');
insert into author values(3491, 'cmit');
insert into author values(3492, 'cmiu');
insert into author values(3493, 'cmiv');
insert into author values(3494, 'cmiw');
insert into author values(3495, 'cmix');
insert into author values(3496, 'cmiy');
insert into author values(3497, 'cmiz');
insert into author values(3498, 'cmja');
insert into author values(3499, 'cmjb');
insert into author values(3500, 'cmjc');
insert into author values(3501, 'cmjd');
insert into author values(3502, 'cmje');
insert into author values(3503, 'cmjf');
insert into author values(3504, 'cmjg');
insert into author values(3505, 'cmjh');
insert into author values(3506, 'cmji');
insert into author values(3507, 'cmjj');
insert into author values(3508, 'cmjk');
insert into author values(3509, 'cmjl');
insert into author values(3510, 'cmjm');
insert into author values(3511, 'cmjn');
insert into author values(3512, 'cmjo');
insert into author values(3513, 'cmjp');
insert into author values(3514, 'cmjq');
insert into author values(3515, 'cmjr');
insert into author values(3516, 'cmjs');
insert into author values(3517, 'cmjt');
insert into author values(3518, 'cmju');
insert into author values(3519, 'cmjv');
insert into author values(3520, 'cmjw');
insert into author values(3521, 'cmjx');
insert into author values(3522, 'cmjy');
insert into author values(3523, 'cmjz');
insert into author values(3524, 'cmka');
insert into author values(3525, 'cmkb');
insert into author values(3526, 'cmkc');
insert into author values(3527, 'cmkd');
insert into author values(3528, 'cmke');
insert into author values(3529, 'cmkf');
insert into author values(3530, 'cmkg');
insert into author values(3531, 'cmkh');
insert into author values(3532, 'cmki');
insert into author values(3533, 'cmkj');
insert into author values(3534, 'cmkk');
insert into author values(3535, 'cmkl');
insert into author values(3536, 'cmkm');
insert into author values(3537, 'cmkn');
insert into author values(3538, 'cmko');
insert into author values(3539, 'cmkp');
insert into author values(3540, 'cmkq');
insert into author values(3541, 'cmkr');
insert into author values(3542, 'cmks');
insert into author values(3543, 'cmkt');
insert into author values(3544, 'cmku');
insert into author values(3545, 'cmkv');
insert into author values(3546, 'cmkw');
insert into author values(3547, 'cmkx');
insert into author values(3548, 'cmky');
insert into author values(3549, 'cmkz');
insert into author values(3550, 'cmla');
insert into author values(3551, 'cmlb');
insert into author values(3552, 'cmlc');
insert into author values(3553, 'cmld');
insert into author values(3554, 'cmle');
insert into author values(3555, 'cmlf');
insert into author values(3556, 'cmlg');
insert into author values(3557, 'cmlh');
insert into author values(3558, 'cmli');
insert into author values(3559, 'cmlj');
insert into author values(3560, 'cmlk');
insert into author values(3561, 'cmll');
insert into author values(3562, 'cmlm');
insert into author values(3563, 'cmln');
insert into author values(3564, 'cmlo');
insert into author values(3565, 'cmlp');
insert into author values(3566, 'cmlq');
insert into author values(3567, 'cmlr');
insert into author values(3568, 'cmls');
insert into author values(3569, 'cmlt');
insert into author values(3570, 'cmlu');
insert into author values(3571, 'cmlv');
insert into author values(3572, 'cmlw');
insert into author values(3573, 'cmlx');
insert into author values(3574, 'cmly');
insert into author values(3575, 'cmlz');
insert into author values(3576, 'cmma');
insert into author values(3577, 'cmmb');
insert into author values(3578, 'cmmc');
insert into author values(3579, 'cmmd');
insert into author values(3580, 'cmme');
insert into author values(3581, 'cmmf');
insert into author values(3582, 'cmmg');
insert into author values(3583, 'cmmh');
insert into author values(3584, 'cmmi');
insert into author values(3585, 'cmmj');
insert into author values(3586, 'cmmk');
insert into author values(3587, 'cmml');
insert into author values(3588, 'cmmm');
insert into author values(3589, 'cmmn');
insert into author values(3590, 'cmmo');
insert into author values(3591, 'cmmp');
insert into author values(3592, 'cmmq');
insert into author values(3593, 'cmmr');
insert into author values(3594, 'cmms');
insert into author values(3595, 'cmmt');
insert into author values(3596, 'cmmu');
insert into author values(3597, 'cmmv');
insert into author values(3598, 'cmmw');
insert into author values(3599, 'cmmx');
insert into author values(3600, 'cmmy');
insert into author values(3601, 'cmmz');
insert into author values(3602, 'cmna');
insert into author values(3603, 'cmnb');
insert into author values(3604, 'cmnc');
insert into author values(3605, 'cmnd');
insert into author values(3606, 'cmne');
insert into author values(3607, 'cmnf');
insert into author values(3608, 'cmng');
insert into author values(3609, 'cmnh');
insert into author values(3610, 'cmni');
insert into author values(3611, 'cmnj');
insert into author values(3612, 'cmnk');
insert into author values(3613, 'cmnl');
insert into author values(3614, 'cmnm');
insert into author values(3615, 'cmnn');
insert into author values(3616, 'cmno');
insert into author values(3617, 'cmnp');
insert into author values(3618, 'cmnq');
insert into author values(3619, 'cmnr');
insert into author values(3620, 'cmns');
insert into author values(3621, 'cmnt');
insert into author values(3622, 'cmnu');
insert into author values(3623, 'cmnv');
insert into author values(3624, 'cmnw');
insert into author values(3625, 'cmnx');
insert into author values(3626, 'cmny');
insert into author values(3627, 'cmnz');
insert into author values(3628, 'cmoa');
insert into author values(3629, 'cmob');
insert into author values(3630, 'cmoc');
insert into author values(3631, 'cmod');
insert into author values(3632, 'cmoe');
insert into author values(3633, 'cmof');
insert into author values(3634, 'cmog');
insert into author values(3635, 'cmoh');
insert into author values(3636, 'cmoi');
insert into author values(3637, 'cmoj');
insert into author values(3638, 'cmok');
insert into author values(3639, 'cmol');
insert into author values(3640, 'cmom');
insert into author values(3641, 'cmon');
insert into author values(3642, 'cmoo');
insert into author values(3643, 'cmop');
insert into author values(3644, 'cmoq');
insert into author values(3645, 'cmor');
