drop database db5;
create database db5;
use db5;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(3211, 'bxdj');
insert into author values(3212, 'bxdk');
insert into author values(3213, 'bxdl');
insert into author values(3214, 'bxdm');
insert into author values(3215, 'bxdn');
insert into author values(3216, 'bxdo');
insert into author values(3217, 'bxdp');
insert into author values(3218, 'bxdq');
insert into author values(3219, 'bxdr');
insert into author values(3220, 'bxds');
insert into author values(3221, 'bxdt');
insert into author values(3222, 'bxdu');
insert into author values(3223, 'bxdv');
insert into author values(3224, 'bxdw');
insert into author values(3225, 'bxdx');
insert into author values(3226, 'bxdy');
insert into author values(3227, 'bxdz');
insert into author values(3228, 'bxea');
insert into author values(3229, 'bxeb');
insert into author values(3230, 'bxec');
insert into author values(3231, 'bxed');
insert into author values(3232, 'bxee');
insert into author values(3233, 'bxef');
insert into author values(3234, 'bxeg');
insert into author values(3235, 'bxeh');
insert into author values(3236, 'bxei');
insert into author values(3237, 'bxej');
insert into author values(3238, 'bxek');
insert into author values(3239, 'bxel');
insert into author values(3240, 'bxem');
insert into author values(3241, 'bxen');
insert into author values(3242, 'bxeo');
insert into author values(3243, 'bxep');
insert into author values(3244, 'bxeq');
insert into author values(3245, 'bxer');
insert into author values(3246, 'bxes');
insert into author values(3247, 'bxet');
insert into author values(3248, 'bxeu');
insert into author values(3249, 'bxev');
insert into author values(3250, 'bxew');
insert into author values(3251, 'bxex');
insert into author values(3252, 'bxey');
insert into author values(3253, 'bxez');
insert into author values(3254, 'bxfa');
insert into author values(3255, 'bxfb');
insert into author values(3256, 'bxfc');
insert into author values(3257, 'bxfd');
insert into author values(3258, 'bxfe');
insert into author values(3259, 'bxff');
insert into author values(3260, 'bxfg');
insert into author values(3261, 'bxfh');
insert into author values(3262, 'bxfi');
insert into author values(3263, 'bxfj');
insert into author values(3264, 'bxfk');
insert into author values(3265, 'bxfl');
insert into author values(3266, 'bxfm');
insert into author values(3267, 'bxfn');
insert into author values(3268, 'bxfo');
insert into author values(3269, 'bxfp');
insert into author values(3270, 'bxfq');
insert into author values(3271, 'bxfr');
insert into author values(3272, 'bxfs');
insert into author values(3273, 'bxft');
insert into author values(3274, 'bxfu');
insert into author values(3275, 'bxfv');
insert into author values(3276, 'bxfw');
insert into author values(3277, 'bxfx');
insert into author values(3278, 'bxfy');
insert into author values(3279, 'bxfz');
insert into author values(3280, 'bxga');
insert into author values(3281, 'bxgb');
insert into author values(3282, 'bxgc');
insert into author values(3283, 'bxgd');
insert into author values(3284, 'bxge');
insert into author values(3285, 'bxgf');
insert into author values(3286, 'bxgg');
insert into author values(3287, 'bxgh');
insert into author values(3288, 'bxgi');
insert into author values(3289, 'bxgj');
insert into author values(3290, 'bxgk');
insert into author values(3291, 'bxgl');
insert into author values(3292, 'bxgm');
insert into author values(3293, 'bxgn');
insert into author values(3294, 'bxgo');
insert into author values(3295, 'bxgp');
insert into author values(3296, 'bxgq');
insert into author values(3297, 'bxgr');
insert into author values(3298, 'bxgs');
insert into author values(3299, 'bxgt');
insert into author values(3300, 'bxgu');
insert into author values(3301, 'bxgv');
insert into author values(3302, 'bxgw');
insert into author values(3303, 'bxgx');
insert into author values(3304, 'bxgy');
insert into author values(3305, 'bxgz');
insert into author values(3306, 'bxha');
insert into author values(3307, 'bxhb');
insert into author values(3308, 'bxhc');
insert into author values(3309, 'bxhd');
insert into author values(3310, 'bxhe');
insert into author values(3311, 'bxhf');
insert into author values(3312, 'bxhg');
insert into author values(3313, 'bxhh');
insert into author values(3314, 'bxhi');
insert into author values(3315, 'bxhj');
insert into author values(3316, 'bxhk');
insert into author values(3317, 'bxhl');
insert into author values(3318, 'bxhm');
insert into author values(3319, 'bxhn');
insert into author values(3320, 'bxho');
insert into author values(3321, 'bxhp');
insert into author values(3322, 'bxhq');
insert into author values(3323, 'bxhr');
insert into author values(3324, 'bxhs');
insert into author values(3325, 'bxht');
insert into author values(3326, 'bxhu');
insert into author values(3327, 'bxhv');
insert into author values(3328, 'bxhw');
insert into author values(3329, 'bxhx');
insert into author values(3330, 'bxhy');
insert into author values(3331, 'bxhz');
insert into author values(3332, 'bxia');
insert into author values(3333, 'bxib');
insert into author values(3334, 'bxic');
insert into author values(3335, 'bxid');
insert into author values(3336, 'bxie');
insert into author values(3337, 'bxif');
insert into author values(3338, 'bxig');
insert into author values(3339, 'bxih');
insert into author values(3340, 'bxii');
insert into author values(3341, 'bxij');
insert into author values(3342, 'bxik');
insert into author values(3343, 'bxil');
insert into author values(3344, 'bxim');
insert into author values(3345, 'bxin');
insert into author values(3346, 'bxio');
insert into author values(3347, 'bxip');
insert into author values(3348, 'bxiq');
insert into author values(3349, 'bxir');
insert into author values(3350, 'bxis');
insert into author values(3351, 'bxit');
insert into author values(3352, 'bxiu');
insert into author values(3353, 'bxiv');
insert into author values(3354, 'bxiw');
insert into author values(3355, 'bxix');
insert into author values(3356, 'bxiy');
insert into author values(3357, 'bxiz');
insert into author values(3358, 'bxja');
insert into author values(3359, 'bxjb');
insert into author values(3360, 'bxjc');
insert into author values(3361, 'bxjd');
insert into author values(3362, 'bxje');
insert into author values(3363, 'bxjf');
insert into author values(3364, 'bxjg');
insert into author values(3365, 'bxjh');
insert into author values(3366, 'bxji');
insert into author values(3367, 'bxjj');
insert into author values(3368, 'bxjk');
insert into author values(3369, 'bxjl');
insert into author values(3370, 'bxjm');
insert into author values(3371, 'bxjn');
insert into author values(3372, 'bxjo');
insert into author values(3373, 'bxjp');
insert into author values(3374, 'bxjq');
insert into author values(3375, 'bxjr');
insert into author values(3376, 'bxjs');
insert into author values(3377, 'bxjt');
insert into author values(3378, 'bxju');
insert into author values(3379, 'bxjv');
insert into author values(3380, 'bxjw');
insert into author values(3381, 'bxjx');
insert into author values(3382, 'bxjy');
insert into author values(3383, 'bxjz');
insert into author values(3384, 'bxka');
insert into author values(3385, 'bxkb');
insert into author values(3386, 'bxkc');
insert into author values(3387, 'bxkd');
insert into author values(3388, 'bxke');
insert into author values(3389, 'bxkf');
insert into author values(3390, 'bxkg');
insert into author values(3391, 'bxkh');
insert into author values(3392, 'bxki');
insert into author values(3393, 'bxkj');
insert into author values(3394, 'bxkk');
insert into author values(3395, 'bxkl');
insert into author values(3396, 'bxkm');
insert into author values(3397, 'bxkn');
insert into author values(3398, 'bxko');
insert into author values(3399, 'bxkp');
insert into author values(3400, 'bxkq');
insert into author values(3401, 'bxkr');
insert into author values(3402, 'bxks');
insert into author values(3403, 'bxkt');
insert into author values(3404, 'bxku');
insert into author values(3405, 'bxkv');
insert into author values(3406, 'bxkw');
insert into author values(3407, 'bxkx');
insert into author values(3408, 'bxky');
insert into author values(3409, 'bxkz');
insert into author values(3410, 'bxla');
insert into author values(3411, 'bxlb');
insert into author values(3412, 'bxlc');
insert into author values(3413, 'bxld');
insert into author values(3414, 'bxle');
insert into author values(3415, 'bxlf');
insert into author values(3416, 'bxlg');
insert into author values(3417, 'bxlh');
insert into author values(3418, 'bxli');
insert into author values(3419, 'bxlj');
insert into author values(3420, 'bxlk');
insert into author values(3421, 'bxll');
insert into author values(3422, 'bxlm');
insert into author values(3423, 'bxln');
insert into author values(3424, 'bxlo');
insert into author values(3425, 'bxlp');
insert into author values(3426, 'bxlq');
insert into author values(3427, 'bxlr');
insert into author values(3428, 'bxls');
insert into author values(3429, 'bxlt');
insert into author values(3430, 'bxlu');
insert into author values(3431, 'bxlv');
insert into author values(3432, 'bxlw');
insert into author values(3433, 'bxlx');
insert into author values(3434, 'bxly');
insert into author values(3435, 'bxlz');
insert into author values(3436, 'bxma');
insert into author values(3437, 'bxmb');
insert into author values(3438, 'bxmc');
insert into author values(3439, 'bxmd');
insert into author values(3440, 'bxme');
insert into author values(3441, 'bxmf');
insert into author values(3442, 'bxmg');
insert into author values(3443, 'bxmh');
insert into author values(3444, 'bxmi');
insert into author values(3445, 'bxmj');
insert into author values(3446, 'bxmk');
insert into author values(3447, 'bxml');
insert into author values(3448, 'bxmm');
insert into author values(3449, 'bxmn');
insert into author values(3450, 'bxmo');
insert into author values(3451, 'bxmp');
insert into author values(3452, 'bxmq');
insert into author values(3453, 'bxmr');
insert into author values(3454, 'bxms');
insert into author values(3455, 'bxmt');
insert into author values(3456, 'bxmu');
insert into author values(3457, 'bxmv');
insert into author values(3458, 'bxmw');
insert into author values(3459, 'bxmx');
insert into author values(3460, 'bxmy');
insert into author values(3461, 'bxmz');
insert into author values(3462, 'bxna');
insert into author values(3463, 'bxnb');
insert into author values(3464, 'bxnc');
insert into author values(3465, 'bxnd');
insert into author values(3466, 'bxne');
insert into author values(3467, 'bxnf');
insert into author values(3468, 'bxng');
insert into author values(3469, 'bxnh');
insert into author values(3470, 'bxni');
insert into author values(3471, 'bxnj');
insert into author values(3472, 'bxnk');
insert into author values(3473, 'bxnl');
insert into author values(3474, 'bxnm');
insert into author values(3475, 'bxnn');
insert into author values(3476, 'bxno');
