drop database db1;
create database db1;
use db1;
create table author (id int, name char(10), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(5397, 'ahzp');
insert into author values(5398, 'ahzq');
insert into author values(5399, 'ahzr');
insert into author values(5400, 'ahzs');
insert into author values(5401, 'ahzt');
insert into author values(5402, 'ahzu');
insert into author values(5403, 'ahzv');
insert into author values(5404, 'ahzw');
insert into author values(5405, 'ahzx');
insert into author values(5406, 'ahzy');
insert into author values(5407, 'ahzz');
insert into author values(5408, 'aiaa');
insert into author values(5409, 'aiab');
insert into author values(5410, 'aiac');
insert into author values(5411, 'aiad');
insert into author values(5412, 'aiae');
insert into author values(5413, 'aiaf');
insert into author values(5414, 'aiag');
insert into author values(5415, 'aiah');
insert into author values(5416, 'aiai');
insert into author values(5417, 'aiaj');
insert into author values(5418, 'aiak');
insert into author values(5419, 'aial');
insert into author values(5420, 'aiam');
insert into author values(5421, 'aian');
insert into author values(5422, 'aiao');
insert into author values(5423, 'aiap');
insert into author values(5424, 'aiaq');
insert into author values(5425, 'aiar');
insert into author values(5426, 'aias');
insert into author values(5427, 'aiat');
insert into author values(5428, 'aiau');
insert into author values(5429, 'aiav');
insert into author values(5430, 'aiaw');
insert into author values(5431, 'aiax');
insert into author values(5432, 'aiay');
insert into author values(5433, 'aiaz');
insert into author values(5434, 'aiba');
insert into author values(5435, 'aibb');
insert into author values(5436, 'aibc');
insert into author values(5437, 'aibd');
insert into author values(5438, 'aibe');
insert into author values(5439, 'aibf');
insert into author values(5440, 'aibg');
insert into author values(5441, 'aibh');
insert into author values(5442, 'aibi');
insert into author values(5443, 'aibj');
insert into author values(5444, 'aibk');
insert into author values(5445, 'aibl');
insert into author values(5446, 'aibm');
insert into author values(5447, 'aibn');
insert into author values(5448, 'aibo');
insert into author values(5449, 'aibp');
insert into author values(5450, 'aibq');
insert into author values(5451, 'aibr');
insert into author values(5452, 'aibs');
insert into author values(5453, 'aibt');
insert into author values(5454, 'aibu');
insert into author values(5455, 'aibv');
insert into author values(5456, 'aibw');
insert into author values(5457, 'aibx');
insert into author values(5458, 'aiby');
insert into author values(5459, 'aibz');
insert into author values(5460, 'aica');
insert into author values(5461, 'aicb');
insert into author values(5462, 'aicc');
insert into author values(5463, 'aicd');
insert into author values(5464, 'aice');
insert into author values(5465, 'aicf');
insert into author values(5466, 'aicg');
insert into author values(5467, 'aich');
insert into author values(5468, 'aici');
insert into author values(5469, 'aicj');
insert into author values(5470, 'aick');
insert into author values(5471, 'aicl');
insert into author values(5472, 'aicm');
insert into author values(5473, 'aicn');
insert into author values(5474, 'aico');
insert into author values(5475, 'aicp');
insert into author values(5476, 'aicq');
insert into author values(5477, 'aicr');
insert into author values(5478, 'aics');
insert into author values(5479, 'aict');
insert into author values(5480, 'aicu');
insert into author values(5481, 'aicv');
insert into author values(5482, 'aicw');
insert into author values(5483, 'aicx');
insert into author values(5484, 'aicy');
insert into author values(5485, 'aicz');
insert into author values(5486, 'aida');
insert into author values(5487, 'aidb');
insert into author values(5488, 'aidc');
insert into author values(5489, 'aidd');
insert into author values(5490, 'aide');
insert into author values(5491, 'aidf');
insert into author values(5492, 'aidg');
insert into author values(5493, 'aidh');
insert into author values(5494, 'aidi');
insert into author values(5495, 'aidj');
insert into author values(5496, 'aidk');
insert into author values(5497, 'aidl');
insert into author values(5498, 'aidm');
insert into author values(5499, 'aidn');
insert into author values(5500, 'aido');
insert into author values(5501, 'aidp');
insert into author values(5502, 'aidq');
insert into author values(5503, 'aidr');
insert into author values(5504, 'aids');
insert into author values(5505, 'aidt');
insert into author values(5506, 'aidu');
insert into author values(5507, 'aidv');
insert into author values(5508, 'aidw');
insert into author values(5509, 'aidx');
insert into author values(5510, 'aidy');
insert into author values(5511, 'aidz');
insert into author values(5512, 'aiea');
insert into author values(5513, 'aieb');
insert into author values(5514, 'aiec');
insert into author values(5515, 'aied');
insert into author values(5516, 'aiee');
insert into author values(5517, 'aief');
insert into author values(5518, 'aieg');
insert into author values(5519, 'aieh');
insert into author values(5520, 'aiei');
insert into author values(5521, 'aiej');
insert into author values(5522, 'aiek');
insert into author values(5523, 'aiel');
insert into author values(5524, 'aiem');
insert into author values(5525, 'aien');
insert into author values(5526, 'aieo');
insert into author values(5527, 'aiep');
insert into author values(5528, 'aieq');
insert into author values(5529, 'aier');
insert into author values(5530, 'aies');
insert into author values(5531, 'aiet');
insert into author values(5532, 'aieu');
insert into author values(5533, 'aiev');
insert into author values(5534, 'aiew');
insert into author values(5535, 'aiex');
insert into author values(5536, 'aiey');
insert into author values(5537, 'aiez');
insert into author values(5538, 'aifa');
insert into author values(5539, 'aifb');
insert into author values(5540, 'aifc');
insert into author values(5541, 'aifd');
insert into author values(5542, 'aife');
insert into author values(5543, 'aiff');
insert into author values(5544, 'aifg');
insert into author values(5545, 'aifh');
insert into author values(5546, 'aifi');
insert into author values(5547, 'aifj');
insert into author values(5548, 'aifk');
insert into author values(5549, 'aifl');
insert into author values(5550, 'aifm');
insert into author values(5551, 'aifn');
insert into author values(5552, 'aifo');
insert into author values(5553, 'aifp');
insert into author values(5554, 'aifq');
insert into author values(5555, 'aifr');
insert into author values(5556, 'aifs');
insert into author values(5557, 'aift');
insert into author values(5558, 'aifu');
insert into author values(5559, 'aifv');
insert into author values(5560, 'aifw');
insert into author values(5561, 'aifx');
insert into author values(5562, 'aify');
insert into author values(5563, 'aifz');
insert into author values(5564, 'aiga');
insert into author values(5565, 'aigb');
insert into author values(5566, 'aigc');
insert into author values(5567, 'aigd');
insert into author values(5568, 'aige');
insert into author values(5569, 'aigf');
insert into author values(5570, 'aigg');
insert into author values(5571, 'aigh');
insert into author values(5572, 'aigi');
insert into author values(5573, 'aigj');
insert into author values(5574, 'aigk');
insert into author values(5575, 'aigl');
insert into author values(5576, 'aigm');
insert into author values(5577, 'aign');
insert into author values(5578, 'aigo');
insert into author values(5579, 'aigp');
insert into author values(5580, 'aigq');
insert into author values(5581, 'aigr');
insert into author values(5582, 'aigs');
insert into author values(5583, 'aigt');
insert into author values(5584, 'aigu');
insert into author values(5585, 'aigv');
insert into author values(5586, 'aigw');
insert into author values(5587, 'aigx');
insert into author values(5588, 'aigy');
insert into author values(5589, 'aigz');
insert into author values(5590, 'aiha');
insert into author values(5591, 'aihb');
insert into author values(5592, 'aihc');
insert into author values(5593, 'aihd');
insert into author values(5594, 'aihe');
insert into author values(5595, 'aihf');
insert into author values(5596, 'aihg');
insert into author values(5597, 'aihh');
insert into author values(5598, 'aihi');
insert into author values(5599, 'aihj');
insert into author values(5600, 'aihk');
insert into author values(5601, 'aihl');
insert into author values(5602, 'aihm');
insert into author values(5603, 'aihn');
insert into author values(5604, 'aiho');
insert into author values(5605, 'aihp');
insert into author values(5606, 'aihq');
insert into author values(5607, 'aihr');
insert into author values(5608, 'aihs');
insert into author values(5609, 'aiht');
insert into author values(5610, 'aihu');
insert into author values(5611, 'aihv');
insert into author values(5612, 'aihw');
insert into author values(5613, 'aihx');
insert into author values(5614, 'aihy');
insert into author values(5615, 'aihz');
insert into author values(5616, 'aiia');
insert into author values(5617, 'aiib');
insert into author values(5618, 'aiic');
insert into author values(5619, 'aiid');
insert into author values(5620, 'aiie');
insert into author values(5621, 'aiif');
insert into author values(5622, 'aiig');
insert into author values(5623, 'aiih');
insert into author values(5624, 'aiii');
insert into author values(5625, 'aiij');
insert into author values(5626, 'aiik');
insert into author values(5627, 'aiil');
insert into author values(5628, 'aiim');
insert into author values(5629, 'aiin');
insert into author values(5630, 'aiio');
insert into author values(5631, 'aiip');
insert into author values(5632, 'aiiq');
insert into author values(5633, 'aiir');
insert into author values(5634, 'aiis');
insert into author values(5635, 'aiit');
insert into author values(5636, 'aiiu');
insert into author values(5637, 'aiiv');
insert into author values(5638, 'aiiw');
insert into author values(5639, 'aiix');
insert into author values(5640, 'aiiy');
insert into author values(5641, 'aiiz');
insert into author values(5642, 'aija');
insert into author values(5643, 'aijb');
insert into author values(5644, 'aijc');
insert into author values(5645, 'aijd');
insert into author values(5646, 'aije');
insert into author values(5647, 'aijf');
insert into author values(5648, 'aijg');
insert into author values(5649, 'aijh');
insert into author values(5650, 'aiji');
insert into author values(5651, 'aijj');
